id,type,status,tiny_link,title,content,is_internal
11862424,page,current,https://michael-ai.com/x/mAG1,Property Panorama,"Property Panorama is no longer a product provided by SomeCompany with your subscription package, but it is still available at a small cost. What does Property Panorama do? Property Panorama will automatically create virtual tours, using photos in MLS, for SomeCompany listings for use by the Listing Agent. Tours will be created for eligible listings meeting all the following requirements: Have at least three photos In an Active or UCB status Included for display on internet Seller Directs Listing to be Excluded from Internet export setting is not checked Included for IDX IDX export setting is checked In a property type available via IDX Business Opportunity listings are not available in IDX *If any of these items are ‘No’ then a video will not be generated. * How are tours generated? When a new eligible listing is added (or an existing listing becomes eligible), a tour will be generated, and an email is sent to the Listing Agent containing a link to the tour. What to do if I don't receive the email with the tour link? Go to the Menu. Search 'Property Panorama'. Click Property Panorama. Property Panorama will open in the agents account using a Single Sign On. Click the Linking Page button for the property you want to copy the link for. Copy the link under the InstaView Lite. How to Copy: Highlight the link and right click the mouse button. Then click Copy from the dropdown menu or highlight the link and hold down Ctrl and click C.  Click the michael-ai Web Tab to go back to michael-ai and add the link to the Virtual Tour for the listing. Property Panorama checks for new/modified listings every 6 hours (or four times/day). How are tours added to listings in michael-ai? Once a Listing Agent receives a tour link via email or copies it from Property Panorama, the Subscriber will need to manually add the tour to their listing in michael-ai by: Going to the Add/Change screen for the listing Select Virtual Tour Add the link by pasting the link into the field. If the Subscriber does not want to use the tour, they simply take no action. What is contained in the InstaView Lite “free” tour? The InstaView Lite free tours will contain at least three and up to five photos from the listing. (These will be the first three to five photos on the listing in the MLS.) There is not an option to select specific photos from the listing, so the desired photos must be placed in the desired ordered in the first 3 to 5 photo positions. What happens if more photos are added/moved/removed from the listing after the tour has been created? The existing link will be updated with the new photos displaying the first three to five photos in the MLS system, so there is nothing the Listing Agent will need to do to see the changes reflected in a tour they have already posted. This will not happen immediately as Property Panorama only checks for new/modified listings every 6 hours (or four times/day). What happens when a listing goes to Pending (or other off market status) and then returns to Active or UCB? The free tours created will become inactive when the listing is changed to an off market status (or fails to meet any of the eligibility requirements). During this time, the user has total access to the tours but they will NOT be viewable to the public. If the listing is returned to Active or UCB status, the existing tour will be reactivated, thus no action is required by the Listing Agent. This will not happen immediately as Property Panorama only checks for new/modified listings every 6 hours (or four times/day) . What if a Subscriber already has a tour(s) in MLS? Will the Property Panorama tour replace the existing tour(s) in the system? The capacity for virtual tour links in the MLS system is unlimited. Thus the Property Panorama tour would just be added to the existing tours in MLS. The virtual tour is not automatically added to the listing so it will not replace tours that are already in the system. How often does Property Panorama update the Tour links? Tour links are updated every six hours (or four times/day). Who does a Subscriber contact if they are having trouble with a tour from Property Panorama? If they need assistance adding a tour to their listing in michael-ai, we (the SomeCompany HelpDesk) can assist them. They can call our HelpDesk at [phone], or email [email] . For any other issues/questions, agents can reach Property Panorama at [phone] or [email] from 9:00am to 5:00pm EST. Tour Samples: – Subscribers MUST use unbranded choices Instaview-lite (free) Instaview-elite (upgrade)",False
11862426,page,current,https://michael-ai.com/x/mgG1,Questions that can break Rules,"Question See below for answers to these questions: How do I copy photos in michael-ai? I'm having trouble uploading photos? How do I upload a video to my listing? I have cancelled my listing, please help? Where do I put my Access Codes? Related Articles:",False
13565954,page,current,https://michael-ai.com/x/AgDP,InfoAI- Browser Settings – Firefox (PC),"Problems that would constitute a browser setting: The system keeps loading when searching, logging in or when I navigate from screen to screen. When I enter my ID and Password the system clears the information and returns to the login page. The Picture is not displaying on the listings The webpage cannot be displayed. Deleting History and Cache: Click on the vertical lines in the upper right corner of the screen Click on History Click on Clear Recent History. Make Time Range to Clear “Everything” Check Browsing & Download History, Form & Search History, Cookies and Cache Click Clear Now Once done exit out of all internet browsers Reopen a new window and type the address all the way through ( SomeCompany.michael-ai.com ) Verifying Version of browser: Click on the horizontal lines in the upper right corner of the screen Click on Help Click on About Firefox A box will appear with the version currently running on the computer Updating the browser version: Click on the horizontal lines in the upper right corner of the screen Click on Help Click on About Firefox A box will appear with the version currently running on the computer and will automatically begin checking for updates When the updates are ready to be installed, click Rest to update Firefox Adding an allowed site and adding allowed pop-ups: Click on the horizontal lines in the upper right corner of the screen Click on Content Blocking Check the box next to block pop-up windows and click exceptions. Enter the address http://SomeCompany.michael-ai.com Click Allow Click Save Changes Removing the auto complete function: Click on the horizontal lines in the upper right corner of the screen Click on Content Blocking Uncheck the box next to Autofill addresses Changing browser Margins: Click on File (or press Alt + F) in the upper left hand corner of the screen. Click on Page Setup... Select Margins & Header/Footer tab. Make changes to the 4 Margin (inches) fields. Changing or Removing Headers & Footers: Click on File (or press Alt + F) in the upper left hand corner of the screen. Click on Page Setup... Select Margins & Header/Footer tab. Pick from the drop down list or select --blank--.",False
13565960,page,current,https://michael-ai.com/x/CADP,InfoAI- Browser Settings– Chrome (PC),"After clearing any browsing data exit out of all browsers, reopen a new window and type the web address all the way through. Clear History Click the menu button, the 3 lines in the upper right corner of the home page Hover over History Click History at the top of the recently closed pages On the left, choose ‘Clear Browsing Data’ Change to Advanced For Time range, select ‘All Time’ Select the first 2 checkboxes (Browsing History and Download History) Click Clear data Subscribers can also get to this menu by pressing CTRL + SHIFT + DELETE while in the browser. Auto Fill Click the menu button, the 3 lines in the upper right corner of the home page Go to Settings Choose to enable Passwords, Payment methods, or Addresses and more Toggle on or off the permissions for autofill Clear Saved Auto fill Click the menu button, the 3 lines in the upper right corner of the home page Hover over History Click History at the top of the recently closed pages On the left, choose ‘Clear Browsing Data’ Change to Advanced For Time range, select ‘All Time’ Check ‘Autofill form data’ Click Clear data Remove Specific Passwords Click the menu button on the upper right corner of home page. Go to Settings Click Passwords Click the 3 dots next to the website of the password you want to delete Click Remove Clear All Saved Passwords Click the menu button on the upper right corner of home page. Hover over History Click History at the top of the recently closed pages On the left, choose ‘Clear Browsing Data’ Change to Advanced For Time range, select ‘All Time’ Check ‘Passwords and other sign-in data’ Click Clear data Subscribers can also get to this menu by pressing CTRL + SHIFT + DELETE Cookie Handling Click the menu button on the upper right corner of home page. Click Settings Scroll down to expand Advanced Settings Click on Content Settings Click Cookies Select to either allow (recommended) or block sites to save and read cookie data To remove cookies select 'See all cookies and site data' Remove all or select one to remove Clear all Cookies Click the menu button on the upper right corner of the home page Hover over History Click History at the top of the recently closed pages On the left, choose ‘Clear Browsing Data’ Change to Advanced For Time range, select ‘All Time’ Check the box ‘Cookies and other site data’ Click Clear data Subscribers can also get to this menu by pressing CTRL + SHIFT + DELETE Enable or disable pop-ups Click the menu button on the upper right corner of the home page. Go to settings Click Show advanced Settings Click Content Settings Scroll down to ‘Pop-ups and Redirects’ Select either allow pop-ups or do not allow Manage Pop-ups After step 5 in above steps, Click to Add a site under Block or Allow Enter the site name then click Add To remove an item, click on the 3 dots next to the site name, and click Remove",False
13566082,page,current,https://michael-ai.com/x/ggDP,RainStorm- Data Ticket Guidelines,"old info Description Steps when a RainStorm error is detected, and how to report it to The Information Market and the agent. Environment RainStorm - Report Error Resolution Create RainStorm Ticket Visit the InfoAI Jira Portal https://Infoai.atlassian.net/servicedesk/customer/portals Select SomeCompany Products Select Data Error The Product must be RainStorm The Summary needs to include 3 items- the parcel number, a short description of the problem, and the agent ID The Description must include the following information: Explanation of Issue: Property address: Owner name: Parcel Number: County: Property Type: MLS #: The Attachment is optional where screen shots or documents can be added The URL must contain the link from the RainStorm parcel If a RainStorm Ticket has not been filled out correctly according to these guidelines, it will be reassigned to you to fix. Please make sure this does not happen as this will affect the timing in which the ticket will be addressed by The Information Market. Notify subscriber of ticket creation Reply to the feedback report that was emailed Replace [email] in the To: field with the the reporting agents email found in Atlas Add the Pure Cloud Canned Response of ""Entering RainStorm Tickets"" Replace the subscriber's name, parcel address, and PDEV number Add the Pure Cloud Canned Response of ""RainStorm Signature"" Include the Message History Copy the email to track in a new Atlas Case Note Notify subscriber of ticket resolution/unable to resolve Once the ticket has been marked as Waiting For Subscriber by a member of The Information Market the subscriber must be notified within 2 businesses days. Examples: TIM resolves a ticket on Tuesday. The subscriber must be notified by end of business on Thursday. TIM resolved a ticket on Friday. The subscriber must be notified by end of business on Tuesday. Steps: Verify yourself that the ticket has been either: Fixed or Can't (Won't) be fixed and showing in Resolved status. Creating an Email Interaction in Pure Cloud Send the email To the reporting agent BCC [email] Include the email body If the information was corrected and resolved/fixed- Add the Pure Cloud Canned Response of ""Resolved RainStorm Tickets"" If the information could not be resolved by TIM- Rephrase TIM's comment to educate the subscriber or direct them to another area for resolution. Related Articles",False
13566306,page,current,https://michael-ai.com/x/YgHP,Support JumpStart Overview,"Internal Use Only How to sign up at the bottom page of SomeCompany.com/classes under the Jump Start section. They can enter their name, agent ID and Email reserve a spot. More information on Jump Start once they competed the course SomeCompany.com/jumpstart-graduate (Do not give out this URL) SomeCompany JumpStart An event concept, theater style program 3 Hours 150 Person cap/quarter (ASU SkySong) Give them tools to be successful New concept Computer not provided or required Why We Need Your Help You are the first face they meet. You are the ones answering the tough questions. Agents rely on you to get the best information whether you give it to them, or you direct them to another avenue. Inherent trust. How do I learn the system? Do you have classes? Absolutely! You should sign up for SomeCompany JumpStart. It will help you learn how to access the system and cover all the resources available to you as an SomeCompany subscriber When is JumpStart offered? It is offered quarterly. TIPS FROM THE BRAND TEAM Emailing Brand Internally- [email] (Not [email] ) When giving to a subscriber- [email] Commonly Asked Questions from Subscribers Why are there no classes for next month on the website? Classes go up on the website the 25 th of each month, so check back then to have your pick. We do not put them up far in advance because people will sign up and forget and that prevents other that want to attend from securing a spot. What classes are offered? Our month-to-month schedule will vary but we have Orientation and Searching (name and curriculum to be changed in the coming months), RainStorm and ShowingTime. I am running late for my class can I still come? Of course, you can still come but the instructor will not go over what they have missed. I need to cancel my class, what do I do? You can log in to SomeCompany.com and do it or e-mail [email] Blog questions or corrections ? [email] Questions about classes? [email]",False
13566331,page,current,https://michael-ai.com/x/ewHP,Support TrueCloud Email Procedure,"NOTE: If email needs to be sent to Metro MLS Admin, (do not transfer interaction to WI membership/DI queue within TrueCloud) in the To : field, remove the existing email address and enter [email] If email needs to be sent to AZ Date Integrity, (do not transfer interaction to AZ DI queue within TrueCloud) in the To: field, remove the existing email address and enter [email] Please reference the article for Email interaction workflow expectations. Click on Directory in TrueCloud Select External Contacts Find your name in the list and click on it to select Click Edit Contact Input your email address and Save Below are the steps to take when replying to a support email in TrueCloud: After accepting the email, click on the Reply All button Once you have typed your reply, input your signature from the TrueCloud Canned Responses (Name) at the bottom of the email. NOTE : verify you are using the correct MLS signature for the email you are answering (realMLS, SomeCompany, or Metro MLS) Click on Show Message History at the bottom left corner of the screen – Doing so will include the entire email chain in your reply Click Send at the bottom right corner Select a Wrap- up code and click Done Create an email case note in Atlas How to attach a document sent by the subscriber to an email If you receive an email that includes an attachment you need to forward to Data Integrity for an example, you can download the attachment from the original email then upload it to the email you will be forwarding. There is a 10MB limit to the file size of documents that can be attached to emails sent from TrueCloud. If the document exceeds this amount, you will have to use outlook to send the email to Data Integrity along with the email.",False
13566351,page,current,https://michael-ai.com/x/jwHP,New Portal 2.0 Q and A,"Portal 2.0 - Frequently Asked Questions What will the New Portal 2.0 look like: (In short: Much like the michael-ai App) Menu on the left Double row of Listings displayed as Cards in the middle or one row if the monitor is small. Map on the right Search bar at the top Where did the Dashboard go? Everything that is contained in the dashboard is now in the Menu to the left or in the messages option in the top right. It's now going to be all on one screen for easy access. Why did the new Portal come about? We are making the switch to simplify and update the Portal. The mobile version and the desktop version will be virtually the same in look and feel. The new Portal 2.0 has been released for 2 years in other markets. We elected to not release it until it had been beta tested by other markets. What are the new Features? Client Searches: The clients will be able to do their own searches but will not be able to save them unless agents have the IDX Manager from FBS. All on one-page display: The clients will not have to click around to find anything. Everything is displayed on one page. The Searches and collections to the left. The results in the middle and the map for location to the right. Simplify is the name of the game. The Updated Messages: The messages from Client to Agent and vice versa will look much like text messages: Agent can see Most Recent Unsaved Search parameters: In the clients Portal tab agents can check to see what their clients are searching for. This will indicate if the agent should contact the client and modify the saved search based off what the client is looking for. Client tutorials: The client will get pop up tutorials one at a time that are short and sweet to explain where everything is and what it does. If the Client Dismissed the tutorials they will not be available for review later. Please refer the client to the Client tutorial video on SomeCompany.com. Client can start and stop Subscriptions: The client can click on any saved search. Click the notifications bell on and get subscriptions or turn it off to stop the subscription emails. Important Note: No, there is not a way to know if the agent or client turned the subscription on or off. If the bell is not available, they are most likely on the News Feed or a collection not a search. If the client side says, ""Notifications are DISABLED"" this means that the search does not meet the minimum required fields for a subscription email to be set up. Basically, the search must use at least 3 fields for a subscription to be activated on the client side. How long will the intro video stay on the Portal Preferences screen? There is currently no plan to remove it. Why is supplement not an option to turn off now? The new portal is simplifying everything, even the settings. Supplement is just an extension of the public remarks. There was never an option to turn that off, so it makes sense to remove that setting as well. Click the More on the public remarks to read the supplement. Why are photos, videos, and virtual tours not an option to turn off now? Simplifying the settings is key. It's expected to see these things. If the photos and videos were not available, then most subscribers reported this as a bug and not an intended setting. Turning Photos, Videos, and Virtual Tours off in the settings was usually an accident. Vacation Available Dates calendar is not in the portal for Vacation rentals? This was custom programing for our MLS. We put in a ticket to have it added to the portals but currently have no ETA. On Vacation rentals the Current Price (High season) will show just like on other websites such as Zillow. Lo season price is in the detail information below the picture in the General Information section. Does the subscription notify the agent in anyway when the client turns it off? No Is there a way to tell if the agent or client created the search in the portal? The client's saved search will be listed on the Portal tab. The agent's saved search will be listed on the Searches/Subscriptions tab. Please Note: The agent must have an IDX Manager subscription from FBS in order for the client to have the ability to save their searches. You can identify the agents who have this subscription because they will have an option for ""IDX Manager"" under their Preferences in the Menu. Is there a way to see if the client or the agent created the subscription? No On the new Portal is there a way for the agent to Feature their listings? Yes, If the option in Portal Preferences: My Listings is turned ON then when the client visits the portal home page, they will see the agents Active Listings. This setting use to be an IDX Manager Feature only. Is there a way for the agent to see the client's portal? No, the View Portal button has been removed. We were told it was because it caused too much confusion. Agents would be on the desktop and the clients would be on a mobile device and neither understood why they weren't seeing the same things. Also, the View Portal didn't show things like the messages the client and agent wrote to each other. I would suggest that the agent set up their own portal, so they know what it looks like for the client. How long will the ability to switch from the old portal to the new portal last? There is not yet a defined time for the Classic Portals to be completely sunset and removed. How can the agent recommend listings, Save listings and Hide them on behalf of the client if they don't have a View Portal button? This can all be done the way it's intended by working on behalf of the client. Click the Searches/Subscriptions tab in the clients contact. Click the search. Click View all under the Results section and when going from the clients contact to the search results will automatically be working on behalf of the client. The Star (Save), Suitcase(Recommend), No Smoking Sign(Hide), and Note pad (Listing Note) will be available for the agent to use. When this is released will the system automatically change the agent's portal to the Portal 2.0 or will the agent have to manually change it? The agent will have to manually change it in the Portal Preferences and clicking the blue button, ""Try the new michael-ai Portal"" or if they do not wish to switch and need to see the Classic portal settings the agent will need to click the link, ""Access Classic Portal Settings"". When the New portal is applied to the account the Manual E-mail screen will be changed. The options above reflect the option available in the New portal. When the link is opened in the manually sent email it will be opening on the same mobile view/desktop view as the New portal would have. Below is an example of what the email link will open to on a desk top. Click the Card photo to see more details of each listing. However, manual emails will no longer be stored in the Portal 2.0. If using the Portal 2.0, permalinks are no longer customizable. Also, currently there is not a way to ""Save"" the preferred options if an agent calls and wants to know why when they uncheck Tax Info and they come back to this screen its checked again. If you get a complaint or suggestion, please send it to the MLSdept email. There is a ticket open for this. The more agents IDs we get the faster they will be to fix the issue. The notepad for Listing Notes is no longer available for the client to view or read. Agents should use the messaging feature for the conversations about the listing. Agents when ""Working on Behalf of Client Name "" in the search should use the person icon: and then click: Clients will use the big blue button in the upper right called: Contact Agent or View Conversation or There is no longer an option to be notified when the client logs into the portal when the New Portal is applied to the account in the Contact Management screens Portal tab: This option in the classic portal only worked when the client logged into the portal via a Desktop computer. Any mobile device that accessed the portal would not send a notice back to FBS's servers to show a login happened. Because the majority of portal logins are done from a mobile device it made the feature almost obsolete.",False
13566412,page,current,https://michael-ai.com/x/zAHP,mikeai Data Share FAQ,"1. Will SomeCompany be providing support to Sierra Vista subscribers? Not initially, this will come later. mikeai subscribers should contact michael-ai Support directly for assistance. 2. Would I, as an SomeCompany subscriber be compensated if I represent a buyer in Sierra Vista? There is not a full offer of cooperation & compensation at this time. The agent should secure a compensation agreement prior to showing. 3. Would I, as an mikeai subscriber be compensated if represent a buyer in SomeCompany? There is not a full offer of cooperation & compensation at this time. The agent should secure a compensation agreement prior to showing. 4. I am an SomeCompany subscriber and I want to show a property in mikeai, what do I need to do? We are currently working on a lockbox/key agreement that will allow you to show properties in mikeai. If you need to show a property in the mikeai area before that, please reach out to our Support Manager, Hank Grabowski by emailing [email] . 5. I am an mikeai subscriber and I want to show a property in SomeCompany, what do I need to do? We are currently working on a lockbox/key agreement that will allow you to show properties in SomeCompany. If you need to show a property in the SomeCompany area before that, please reach out to our Support Manager, Hank Grabowski by emailing [email] . 6. What area does mikeai cover? The majority of mikeai listings are in Cochise County. Some listings are in Pima and Santa Cruz counties. 7. If I am a subscriber of SomeCompany and mikeai, am I allowed to add my listing to both MLSs? Yes. 8. Why do the detail reports look different? SomeCompany and mikeai use different templates for the detail reports. 9. I am an SomeCompany subscriber, how do I access mikeai listings (and vice versa)? Using the quick launch search bar in michael-ai and within a quick/map search click on "" SomeCompany "" or "" Southeast Arizona Multiple Listing Service, Inc. "" Note: When a mikeai subscriber uses the quick launch bar to search for listings in mikeai, SomeCompany listings will show first. The mikeai subscriber will have to add more information to see mikeai listings. For an example, If the subscriber wants to see listings on Queens Way (a street in Sierra Vista), they must type ""Sierra"" after ""Queens Way"" in the quick launch bar. Otherwise, they will only see SomeCompany listings in Queen Creek, AZ. To search for listings in both MLS', press and hold the "" ctrl "" key then select them both. Note: Switching between the two MLS's will not update the quick search template. You will need to refresh and restart the search. 10. Why can't I search for mikeai listing using a ""example"" field? SomeCompany and mikeai use different fields. When searching for listings within mikeai, not all SomeCompany fields will be available to use and vice versa. When both MLS's are selected, it will only allow you to search for fields that are used by both MLS's. 11. Can I add a listing in mikeai if I am an SomeCompany Subscriber? Or alternatively, Can I add a listing in SomeCompany if I am a mikeai subscriber? You can only add a listing to the MLSs that you have login credentials for. If you are subscribed to both MLSs and have login credentials for both, then you will be able to add your listing to both MLSs. If you are a subscriber to only one MLS, the Data Share feature allows subscribers of both MLSs to search for your listing. 12. What does XYZ status mean? I am not familiar with it. If you have questions about the listing, we recommend you contact the listing agent for more information. Please keep in mind there is not a full offer of cooperation & compensation at this time. You should secure a compensation agreement prior to showing. 13. SomeCompany subscriber: Can I share mikeai listings with a client via email or add mikeai listings to my client's portal? Yes, your client will be able to see mikeai listings you share with them. Vice versa is also true. mikeai subscribers can send SomeCompany listings with their clients via email or portal. 14. Why can't I see the showing instructions or commission information for a listing? This information is currently only available for listings that are added under your MLS. Please contact the listing agent for this information.",False
